38924.7,0.00099757,38924.6,6.25769225,38922.2,1628777154007,0.00064208,1651686071776
38924.7,0.00099757,38924.6,6.25769225,38922.2,1628777154051,0.00064208,1651686071875
38924.7,0.00099757,38924.6,7.37336273,38924.6,1628777154109,0.0036242,1651686071976
38924.7,0.00099757,38924.6,7.20134295,38924.6,1628777154149,0.01693978,1651686072076
38924.7,0.00099757,38924.6,7.46441973,38924.6,1628777154215,0.01693978,1651686072175
38924.7,0.00099757,38924.6,8.00330231,38924.6,1628777154262,0.01693978,1651686072276
38924.7,0.00099757,38924.6,8.13174237,38924.6,1628777154324,0.01693978,1651686072375
38924.7,0.00099757,38924.6,8.13174237,38924.6,1628777154330,0.01693978,1651686072475
38924.7,0.00099757,38924.6,8.13174237,38924.6,1628777154395,0.01693978,1651686072575
38924.7,0.00099757,38924.6,8.13174237,38924.6,1628777154445,0.01693978,1651686072675
38924.7,0.000984,38924.6,8.26018243,38924.7,1628777154490,0.00001357,1651686072775
38924.7,0.000984,38924.6,6.97262857,38924.7,1628777154526,0.00001357,1651686072875
38924.7,0.000984,38924.6,8.23003213,38924.7,1628777154558,0.00001357,1651686072975
38924.7,0.000984,38924.6,8.23003213,38924.7,1628777154604,0.00001357,1651686073075
38924.7,0.000984,38924.6,6.97262857,38924.7,1628777154638,0.00001357,1651686073175
38924.7,0.000984,38924.6,6.97262857,38924.7,1628777154676,0.00001357,1651686073275
38924.7,0.000984,38924.6,6.97262857,38924.7,1628777154706,0.00001357,1651686073375
38924.7,0.000984,38924.6,8.13949907,38924.7,1628777154751,0.00001357,1651686073475
38928.5,0.4256127,38928.4,1.4501628,38928.5,1628777154995,0.15639927,1651686073576
38928.5,0.9256127,38928.4,1.66959684,38928.5,1628777155192,0.15639927,1651686073676
38928.5,0.92497062,38928.4,1.66959684,38928.5,1628777155282,0.00064208,1651686073776
38928.5,0.92497062,38928.4,0.96959684,38928.5,1628777155325,0.00064208,1651686073875
38928.5,0.92497062,38928.4,0.96959684,38928.5,1628777155373,0.00064208,1651686073975
38928.5,0.92497062,38928.4,0.96959684,38928.5,1628777155395,0.00064208,1651686074075
38928.5,0.92497062,38928.4,0.96959684,38928.5,1628777155433,0.00064208,1651686074175
38928.5,0.92497062,38928.4,0.96959684,38928.5,1628777155461,0.00064208,1651686074276
38928.5,0.92497062,38928.4,0.96959684,38928.5,1628777155486,0.00064208,1651686074375
38928.5,0.92376773,38928.4,0.96959684,38928.5,1628777155532,0.00113445,1651686074475
38928.5,0.92293746,38928.4,1.59205129,38928.5,1628777155587,0.00083027,1651686074575
38928.5,0.92293746,38928.4,1.59530492,38928.5,1628777155626,0.00083027,1651686074675
38928.5,0.91765982,38928.4,1.59530492,38928.5,1628777155664,0.00527764,1651686074776
38928.5,0.91765982,38928.4,2.10812252,38928.5,1628777155717,0.00527764,1651686074876
38928.5,0.91765982,38928.4,2.47325681,38928.5,1628777155761,0.00527764,1651686074975
38928.5,0.91765982,38928.4,2.47325681,38928.5,1628777155801,0.00527764,1651686075075
38928.5,0.91765982,38928.4,2.47325681,38928.5,1628777155834,0.00527764,1651686075175
38928.5,0.91765982,38928.4,2.47325681,38928.5,1628777155864,0.00527764,1651686075277
38928.5,0.91765982,38928.4,2.47325681,38928.5,1628777155896,0.00527764,1651686075375
38928.5,0.91765982,38928.4,2.47325681,38928.5,1628777155922,0.00527764,1651686075475
38928.5,1.45547863,38928.4,1.50486889,38928.5,1628777155994,0.00527764,1651686075575
38928.5,2.86547863,38928.4,1.17261725,38928.5,1628777156088,0.00527764,1651686075675
38928.5,2.8897304,38928.4,1.17261725,38928.5,1628777156169,0.00527764,1651686075776
38928.5,2.8897026,38928.4,1.17261725,38928.5,1628777156209,0.0000278,1651686075875
38928.5,2.8897026,38928.4,1.17261725,38928.5,1628777156256,0.0000278,1651686075975
38928.5,2.8897026,38928.4,1.17261725,38928.5,1628777156277,0.0000278,1651686076075
38928.5,2.8897026,38928.4,1.17261725,38928.5,1628777156315,0.0000278,1651686076175
38928.5,2.9662226,38928.4,1.17261725,38928.5,1628777156382,0.0000278,1651686076276
38928.5,4.4162226,38928.4,1.17257667,38928.4,1628777156455,0.00004058,1651686076376
38928.5,3.0662226,38928.4,1.17257667,38928.4,1628777156493,0.00004058,1651686076475
38928.5,3.0662226,38928.4,1.1573255,38928.4,1628777156541,0.01525117,1651686076575
38928.5,4.1662226,38928.4,1.1573255,38928.4,1628777156599,0.01525117,1651686076675
38928.5,3.0662226,38928.4,1.1573255,38928.4,1628777156621,0.01525117,1651686076797
38928.5,3.0662226,38928.4,1.1573255,38928.4,1628777156657,0.01525117,1651686076875
38928.5,3.0662226,38928.4,1.1573255,38928.4,1628777156689,0.01525117,1651686076975
38928.5,3.0662226,38928.4,1.1573255,38928.4,1628777156717,0.01525117,1651686077075
38928.5,3.0662226,38928.4,1.1573255,38928.4,1628777156762,0.01525117,1651686077175
38928.5,3.06620019,38928.4,1.1573255,38928.5,1628777156791,0.00002241,1651686077275
38928.5,3.06620019,38928.4,1.1573255,38928.5,1628777156833,0.00002241,1651686077375
38928.5,4.41620019,38928.4,1.1573255,38928.5,1628777156881,0.00002241,1651686077475
38928.5,4.41620019,38928.4,1.1573255,38928.5,1628777156909,0.00002241,1651686077575
38928.5,4.41620019,38928.4,1.1573255,38928.5,1628777156941,0.00002241,1651686077675
38928.5,3.06620019,38928.4,1.1573255,38928.5,1628777156982,0.00002241,1651686077776
38928.5,3.06620019,38928.4,1.1573255,38928.5,1628777157015,0.00002241,1651686077875
38928.5,3.06620019,38928.4,1.1573255,38928.5,1628777157052,0.00002241,1651686077975
38928.5,3.06617458,38928.4,1.1573255,38928.5,1628777157087,0.00002561,1651686078075
38928.5,2.98965458,38928.4,1.1573255,38928.5,1628777157129,0.00002561,1651686078175
38928.5,2.98965458,38928.4,1.1573255,38928.5,1628777157164,0.00002561,1651686078275
38928.5,2.57965458,38928.4,1.1573255,38928.5,1628777157227,0.00002561,1651686078375
38928.5,2.57965458,38928.4,1.8573255,38928.5,1628777157274,0.00002561,1651686078476
38928.5,1.47965458,38928.4,2.10041836,38928.4,1628777157311,0.00011327,1651686078575
38928.5,1.47965458,38928.4,2.09688642,38928.4,1628777157353,0.00005948,1651686078675
38928.5,1.45535561,38928.4,2.09688642,38928.5,1628777157394,0.0000472,1651686078777
38928.5,1.45535561,38928.4,2.09688642,38928.5,1628777157421,0.0000472,1651686078876
38928.5,0.9175368,38928.4,2.09688642,38928.5,1628777157477,0.0000472,1651686078975
38928.5,0.3175368,38928.4,2.09688642,38928.5,1628777157552,0.0000472,1651686079075
38928.5,0.3175368,38928.4,2.19688642,38928.5,1628777157617,0.0000472,1651686079175
38928.5,0.3175368,38928.4,2.19688642,38928.5,1628777157682,0.0000472,1651686079275
38928.5,0.3175368,38928.4,2.19688642,38928.5,1628777157730,0.0000472,1651686079375
38928.6,0.1,38928.5,0.59334919,38928.5,1628777157823,0.0000472,1651686079475
38928.6,0.01562,38928.5,1.63307538,38928.5,1628777158029,0.0000472,1651686079575
38928.6,0.01562,38928.5,2.42291957,38928.5,1628777158079,0.0000472,1651686079676
38928.6,0.01562,38928.5,2.42291957,38928.5,1628777158136,0.0000472,1651686079775
38928.6,0.01554258,38928.5,2.42291957,38928.6,1628777158178,0.00007742,1651686079875
38928.6,0.01554258,38928.5,5.45591957,38928.5,1628777158241,0.015861,1651686079976
38928.6,0.01554258,38928.5,5.45591957,38928.5,1628777158308,0.015861,1651686080075
38928.6,0.01554258,38928.5,7.79195939,38928.5,1628777158395,0.015861,1651686080175
38932.5,0.1,38932.4,5.23482894,38928.6,1628777158699,0.01554258,1651686080279
38934.7,0.31,38934.6,1.72289987,38928.6,1628777158912,0.01554258,1651686080376
38934.7,0.81,38934.6,2.07111006,38934.7,1628777159038,0.00025663,1651686080475
38934.7,0.81,38934.6,2.71796773,38934.7,1628777159104,0.00025663,1651686080576
38934.7,0.81,38934.6,3.21883403,38934.7,1628777159150,0.00025663,1651686080675
38934.7,0.81,38934.6,3.21883403,38934.7,1628777159192,0.00025663,1651686080778
38934.7,0.5,38934.6,3.21883403,38934.7,1628777159236,0.00025663,1651686080876
38934.7,0.5,38934.6,3.21883403,38934.7,1628777159278,0.00025663,1651686080975
38934.7,0.5,38934.6,3.31883403,38934.7,1628777159347,0.00025663,1651686081075
38935.9,0.12841557,38935.8,0.59117487,38934.7,1628777159451,0.00025663,1651686081175
38935.9,0.22841557,38935.8,2.22482379,38934.7,1628777159564,0.00025663,1651686081276
38935.9,0.72841557,38935.8,2.07988846,38934.7,1628777159660,0.00025663,1651686081375
38935.9,1.72841557,38935.8,1.58100875,38934.7,1628777159740,0.00025663,1651686081475
38935.9,1.72841557,38935.8,1.87647647,38934.7,1628777159792,0.00025663,1651686081575
38935.9,2.90600519,38935.8,1.58100875,38934.7,1628777159854,0.00025663,1651686081675
38935.9,2.90600519,38935.8,0.69708603,38934.7,1628777159930,0.00025663,1651686081778
38935.9,2.90600519,38935.8,0.69708603,38934.7,1628777159996,0.00025663,1651686081875
38935.9,3.00600519,38935.8,0.69708603,38934.7,1628777160057,0.00025663,1651686081975
38935.9,3.00600519,38935.8,0.69708603,38934.7,1628777160085,0.00025663,1651686082075
38935.9,3.00600519,38935.8,0.69704603,38935.8,1628777160141,0.00004,1651686082175
38935.9,3.53663102,38935.8,0.03892059,38935.8,1628777160201,0.00004,1651686082288
38935.9,3.53663102,38935.8,0.0378003,38935.8,1628777160267,0.00004,1651686082375
38935.9,2.53663102,38935.8,0.56860448,38935.8,1628777160285,0.00004,1651686082475
38935.9,2.53663102,38935.8,0.56860448,38935.8,1628777160336,0.00004,1651686082575
38935.9,2.53663102,38935.8,0.56860448,38935.8,1628777160383,0.00004,1651686082675
38935.9,2.53663102,38935.8,0.56860448,38935.8,1628777160471,0.00004,1651686082875
38935.9,2.53663102,38935.8,0.56858948,38935.8,1628777160507,0.000015,1651686082975
38935.9,3.38663102,38935.8,0.56858948,38935.8,1628777160537,0.000015,1651686083075
38935.9,3.38663102,38935.8,0.56858948,38935.8,1628777160574,0.000015,1651686083176
38935.9,3.38663102,38935.8,0.56858948,38935.8,1628777160601,0.000015,1651686083276
38935.9,3.38663102,38935.8,0.56858948,38935.8,1628777160644,0.000015,1651686083375
38935.9,2.53663102,38935.8,0.56858948,38935.8,1628777160675,0.000015,1651686083475
38935.9,2.53663102,38935.8,0.56858948,38935.8,1628777160706,0.000015,1651686083575
38935.9,2.53663102,38935.8,0.56858948,38935.8,1628777160742,0.000015,1651686083675
38935.9,2.53663102,38935.8,0.56858948,38935.8,1628777160772,0.000015,1651686083777
38935.9,2.53663102,38935.8,0.56858948,38935.8,1628777160811,0.000015,1651686083875
38935.9,2.43663102,38935.8,0.62158948,38935.8,1628777160859,0.000015,1651686083975
38935.9,2.43663102,38935.8,1.15899153,38935.8,1628777160901,0.000015,1651686084075
38935.9,2.43663102,38935.8,1.15899153,38935.8,1628777160941,0.000015,1651686084175
38935.9,2.43663102,38935.8,1.15899153,38935.8,1628777160983,0.000015,1651686084275
38935.9,2.43663102,38935.8,0.82184611,38935.8,1628777161028,0.000015,1651686084375
