,type,topic,subject,data
0,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.62', 'bestAskSize': '1.8519883', 'bestBid': '3092.61', 'bestBidSize': '12.0915456', 'price': '3092.76', 'sequence': '1626466732175', 'size': '0.01', 'time': 1650558723346}"
1,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41913.3', 'bestAskSize': '0.20115914', 'bestBid': '41913.2', 'bestBidSize': '6.31316667', 'price': '41913.3', 'sequence': '1628076253144', 'size': '0.00098116', 'time': 1650558723375}"
2,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.62', 'bestAskSize': '1.8519883', 'bestBid': '3092.61', 'bestBidSize': '12.0915456', 'price': '3092.76', 'sequence': '1626466732244', 'size': '0.01', 'time': 1650558723446}"
3,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41913.6', 'bestAskSize': '0.00091495', 'bestBid': '41913.5', 'bestBidSize': '0.00079548', 'price': '41913.3', 'sequence': '1628076253286', 'size': '0.00001088', 'time': 1650558723476}"
4,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.62', 'bestAskSize': '1.8519883', 'bestBid': '3092.61', 'bestBidSize': '12.0915456', 'price': '3092.76', 'sequence': '1626466732281', 'size': '0.01', 'time': 1650558723546}"
5,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '1.22865898', 'bestBid': '41918.1', 'bestBidSize': '2.64334478', 'price': '41916.5', 'sequence': '1628076253600', 'size': '0.00063055', 'time': 1650558723575}"
6,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.62', 'bestAskSize': '0.4809894', 'bestBid': '3092.61', 'bestBidSize': '15.3440601', 'price': '3092.62', 'sequence': '1626466732507', 'size': '1.5044197', 'time': 1650558723647}"
7,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '1.22865898', 'bestBid': '41918.1', 'bestBidSize': '2.74366067', 'price': '41916.5', 'sequence': '1628076253887', 'size': '0.00063055', 'time': 1650558723676}"
8,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.75', 'bestAskSize': '2.0669414', 'bestBid': '3092.74', 'bestBidSize': '33.4146668', 'price': '3092.62', 'sequence': '1626466732722', 'size': '0.0399829', 'time': 1650558723747}"
9,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '1.38028944', 'bestBid': '41918.1', 'bestBidSize': '2.8520457', 'price': '41916.5', 'sequence': '1628076253981', 'size': '0.00063055', 'time': 1650558723781}"
10,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.75', 'bestAskSize': '2.0669414', 'bestBid': '3092.74', 'bestBidSize': '38.7159903', 'price': '3092.62', 'sequence': '1626466732780', 'size': '0.0399829', 'time': 1650558723846}"
11,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '1.30447421', 'bestBid': '41918.1', 'bestBidSize': '2.8520457', 'price': '41916.5', 'sequence': '1628076254037', 'size': '0.00063055', 'time': 1650558723881}"
12,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.75', 'bestAskSize': '2.0669414', 'bestBid': '3092.74', 'bestBidSize': '38.7992368', 'price': '3092.62', 'sequence': '1626466732804', 'size': '0.0399829', 'time': 1650558723947}"
13,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '1.30447421', 'bestBid': '41918.1', 'bestBidSize': '5.9020457', 'price': '41916.5', 'sequence': '1628076254079', 'size': '0.00063055', 'time': 1650558723974}"
14,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.75', 'bestAskSize': '2.0669414', 'bestBid': '3092.74', 'bestBidSize': '26.5159903', 'price': '3092.62', 'sequence': '1626466732835', 'size': '0.0399829', 'time': 1650558724050}"
15,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '1.30447421', 'bestBid': '41918.1', 'bestBidSize': '5.3020457', 'price': '41916.5', 'sequence': '1628076254117', 'size': '0.00063055', 'time': 1650558724076}"
16,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.75', 'bestAskSize': '13.4669414', 'bestBid': '3092.74', 'bestBidSize': '26.5465179', 'price': '3092.62', 'sequence': '1626466732869', 'size': '0.0399829', 'time': 1650558724146}"
17,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '1.30447421', 'bestBid': '41918.1', 'bestBidSize': '5.3020457', 'price': '41916.5', 'sequence': '1628076254157', 'size': '0.00063055', 'time': 1650558724175}"
18,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.75', 'bestAskSize': '13.4669414', 'bestBid': '3092.74', 'bestBidSize': '27.0692186', 'price': '3092.62', 'sequence': '1626466732922', 'size': '0.0399829', 'time': 1650558724246}"
19,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '1.90447421', 'bestBid': '41918.1', 'bestBidSize': '5.2020457', 'price': '41916.5', 'sequence': '1628076254197', 'size': '0.00063055', 'time': 1650558724280}"
20,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.75', 'bestAskSize': '13.4669414', 'bestBid': '3092.74', 'bestBidSize': '25.1390751', 'price': '3092.62', 'sequence': '1626466732940', 'size': '0.0399829', 'time': 1650558724346}"
21,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '1.90447421', 'bestBid': '41918.1', 'bestBidSize': '5.2020457', 'price': '41916.5', 'sequence': '1628076254213', 'size': '0.00063055', 'time': 1650558724376}"
22,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.75', 'bestAskSize': '2.0669414', 'bestBid': '3092.74', 'bestBidSize': '25.0558286', 'price': '3092.62', 'sequence': '1626466732964', 'size': '0.0399829', 'time': 1650558724446}"
23,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '1.90447421', 'bestBid': '41918.1', 'bestBidSize': '5.2020457', 'price': '41916.5', 'sequence': '1628076254252', 'size': '0.00063055', 'time': 1650558724475}"
24,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3093.05', 'bestAskSize': '0.002', 'bestBid': '3092.74', 'bestBidSize': '12.6169545', 'price': '3092.62', 'sequence': '1626466733003', 'size': '0.0399829', 'time': 1650558724546}"
25,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '1.90447421', 'bestBid': '41918.1', 'bestBidSize': '5.2020457', 'price': '41916.5', 'sequence': '1628076254287', 'size': '0.00063055', 'time': 1650558724577}"
26,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3093.05', 'bestAskSize': '32.2167', 'bestBid': '3093.04', 'bestBidSize': '6.36274', 'price': '3092.62', 'sequence': '1626466733205', 'size': '0.0399829', 'time': 1650558724646}"
27,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '1.90447421', 'bestBid': '41918.1', 'bestBidSize': '5.2020457', 'price': '41916.5', 'sequence': '1628076254307', 'size': '0.00063055', 'time': 1650558724676}"
28,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3093.05', 'bestAskSize': '32.8910609', 'bestBid': '3093.04', 'bestBidSize': '6.34274', 'price': '3092.62', 'sequence': '1626466733253', 'size': '0.0399829', 'time': 1650558724746}"
29,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '1.90447421', 'bestBid': '41918.1', 'bestBidSize': '5.2020457', 'price': '41916.5', 'sequence': '1628076254345', 'size': '0.00063055', 'time': 1650558724776}"
30,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3093.05', 'bestAskSize': '32.8910609', 'bestBid': '3093.04', 'bestBidSize': '6.35274', 'price': '3092.62', 'sequence': '1626466733270', 'size': '0.0399829', 'time': 1650558724847}"
31,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '1.90447421', 'bestBid': '41918.1', 'bestBidSize': '5.2020457', 'price': '41916.5', 'sequence': '1628076254417', 'size': '0.00063055', 'time': 1650558724876}"
32,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3093.05', 'bestAskSize': '32.8910609', 'bestBid': '3093.04', 'bestBidSize': '6.35274', 'price': '3092.62', 'sequence': '1626466733294', 'size': '0.0399829', 'time': 1650558724946}"
33,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '1.30447421', 'bestBid': '41918.1', 'bestBidSize': '7.3020457', 'price': '41916.5', 'sequence': '1628076254471', 'size': '0.00063055', 'time': 1650558724975}"
34,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3093.05', 'bestAskSize': '32.8910609', 'bestBid': '3093.04', 'bestBidSize': '6.35274', 'price': '3092.62', 'sequence': '1626466733315', 'size': '0.0399829', 'time': 1650558725051}"
35,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '1.33720247', 'bestBid': '41918.1', 'bestBidSize': '7.3720457', 'price': '41916.5', 'sequence': '1628076254506', 'size': '0.00063055', 'time': 1650558725083}"
36,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3093.05', 'bestAskSize': '4.8275796', 'bestBid': '3093.04', 'bestBidSize': '6.35274', 'price': '3092.62', 'sequence': '1626466733367', 'size': '0.0399829', 'time': 1650558725147}"
37,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '1.33720247', 'bestBid': '41918.1', 'bestBidSize': '7.9020287', 'price': '41918.1', 'sequence': '1628076254546', 'size': '0.000017', 'time': 1650558725176}"
38,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3093.05', 'bestAskSize': '4.8275796', 'bestBid': '3093.04', 'bestBidSize': '6.37069', 'price': '3092.62', 'sequence': '1626466733407', 'size': '0.0399829', 'time': 1650558725247}"
39,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '3.78720247', 'bestBid': '41918.1', 'bestBidSize': '7.3260287', 'price': '41918.1', 'sequence': '1628076254573', 'size': '0.000017', 'time': 1650558725276}"
40,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3093.05', 'bestAskSize': '4.8275796', 'bestBid': '3093.04', 'bestBidSize': '6.35274', 'price': '3092.62', 'sequence': '1626466733438', 'size': '0.0399829', 'time': 1650558725346}"
41,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '1.33257956', 'bestBid': '41918.1', 'bestBidSize': '7.4260287', 'price': '41918.2', 'sequence': '1628076254603', 'size': '0.00260922', 'time': 1650558725375}"
42,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3093.05', 'bestAskSize': '10.5409696', 'bestBid': '3093.04', 'bestBidSize': '0.01', 'price': '3092.62', 'sequence': '1626466733487', 'size': '0.0399829', 'time': 1650558725446}"
43,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '1.33257956', 'bestBid': '41918.1', 'bestBidSize': '7.3260287', 'price': '41918.2', 'sequence': '1628076254630', 'size': '0.00260922', 'time': 1650558725475}"
44,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3093.05', 'bestAskSize': '7.5275796', 'bestBid': '3093.04', 'bestBidSize': '0.01', 'price': '3092.62', 'sequence': '1626466733552', 'size': '0.0399829', 'time': 1650558725547}"
45,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '1.2998513', 'bestBid': '41918.1', 'bestBidSize': '5.2260287', 'price': '41918.2', 'sequence': '1628076254666', 'size': '0.00260922', 'time': 1650558725575}"
46,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3093.05', 'bestAskSize': '7.5275796', 'bestBid': '3093.04', 'bestBidSize': '0.01', 'price': '3092.62', 'sequence': '1626466733603', 'size': '0.0399829', 'time': 1650558725646}"
47,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '1.93257956', 'bestBid': '41918.1', 'bestBidSize': '5.2260287', 'price': '41918.2', 'sequence': '1628076254705', 'size': '0.00260922', 'time': 1650558725675}"
48,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3093.05', 'bestAskSize': '37.3275796', 'bestBid': '3093.04', 'bestBidSize': '0.004', 'price': '3093.04', 'sequence': '1626466733675', 'size': '0.006', 'time': 1650558725747}"
49,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '1.93257956', 'bestBid': '41918.1', 'bestBidSize': '5.23366263', 'price': '41918.2', 'sequence': '1628076254730', 'size': '0.00260922', 'time': 1650558725776}"
50,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.84', 'bestAskSize': '14.198086', 'bestBid': '3092.83', 'bestBidSize': '0.7790175', 'price': '3093.04', 'sequence': '1626466733898', 'size': '0.006', 'time': 1650558725846}"
51,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '1.93257956', 'bestBid': '41918.1', 'bestBidSize': '5.23366263', 'price': '41918.2', 'sequence': '1628076254746', 'size': '0.00260922', 'time': 1650558725876}"
52,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.84', 'bestAskSize': '14.7013857', 'bestBid': '3092.83', 'bestBidSize': '1.4169175', 'price': '3093.04', 'sequence': '1626466733967', 'size': '0.006', 'time': 1650558725946}"
53,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '6.03257956', 'bestBid': '41918.1', 'bestBidSize': '2.80823454', 'price': '41918.1', 'sequence': '1628076254773', 'size': '0.01349584', 'time': 1650558725975}"
54,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.84', 'bestAskSize': '14.7013857', 'bestBid': '3092.83', 'bestBidSize': '1.6455662', 'price': '3093.04', 'sequence': '1626466734005', 'size': '0.006', 'time': 1650558726046}"
55,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '6.04874898', 'bestBid': '41918.1', 'bestBidSize': '2.80823454', 'price': '41918.1', 'sequence': '1628076254791', 'size': '0.01349584', 'time': 1650558726075}"
56,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.84', 'bestAskSize': '14.7013857', 'bestBid': '3092.83', 'bestBidSize': '14.2455662', 'price': '3093.04', 'sequence': '1626466734048', 'size': '0.006', 'time': 1650558726146}"
57,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '6.04874898', 'bestBid': '41918.1', 'bestBidSize': '2.80823454', 'price': '41918.1', 'sequence': '1628076254820', 'size': '0.01349584', 'time': 1650558726175}"
58,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.84', 'bestAskSize': '14.5427367', 'bestBid': '3092.83', 'bestBidSize': '1.3989675', 'price': '3092.84', 'sequence': '1626466734083', 'size': '0.148649', 'time': 1650558726246}"
59,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '3.83516597', 'bestBid': '41918.1', 'bestBidSize': '2.80823454', 'price': '41918.2', 'sequence': '1628076254862', 'size': '0.38100345', 'time': 1650558726276}"
60,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.84', 'bestAskSize': '14.5516473', 'bestBid': '3092.83', 'bestBidSize': '1.3989675', 'price': '3092.84', 'sequence': '1626466734117', 'size': '0.0010894', 'time': 1650558726346}"
61,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '4.43516597', 'bestBid': '41918.1', 'bestBidSize': '7.20823454', 'price': '41918.2', 'sequence': '1628076255063', 'size': '0.38100345', 'time': 1650558726376}"
62,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.84', 'bestAskSize': '10.5216473', 'bestBid': '3092.83', 'bestBidSize': '14.2455662', 'price': '3092.84', 'sequence': '1626466734158', 'size': '0.0010894', 'time': 1650558726446}"
63,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '0.71631176', 'bestBid': '41918.1', 'bestBidSize': '7.20823454', 'price': '41918.2', 'sequence': '1628076255173', 'size': '0.00004553', 'time': 1650558726475}"
64,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.84', 'bestAskSize': '10.5216473', 'bestBid': '3092.83', 'bestBidSize': '14.0451736', 'price': '3092.84', 'sequence': '1626466734186', 'size': '0.0010894', 'time': 1650558726546}"
65,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '0.01631176', 'bestBid': '41918.1', 'bestBidSize': '7.20823454', 'price': '41918.2', 'sequence': '1628076255199', 'size': '0.00004553', 'time': 1650558726575}"
66,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.84', 'bestAskSize': '10.5316473', 'bestBid': '3092.83', 'bestBidSize': '1.6917723', 'price': '3092.84', 'sequence': '1626466734225', 'size': '0.0010894', 'time': 1650558726646}"
67,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '0.01623515', 'bestBid': '41918.1', 'bestBidSize': '7.20823454', 'price': '41918.2', 'sequence': '1628076255228', 'size': '0.00007661', 'time': 1650558726675}"
68,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.84', 'bestAskSize': '10.5316473', 'bestBid': '3092.83', 'bestBidSize': '1.4451736', 'price': '3092.84', 'sequence': '1626466734247', 'size': '0.0010894', 'time': 1650558726746}"
69,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '0.61623515', 'bestBid': '41918.1', 'bestBidSize': '2.80823454', 'price': '41918.2', 'sequence': '1628076255248', 'size': '0.00007661', 'time': 1650558726776}"
70,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.84', 'bestAskSize': '14.5316473', 'bestBid': '3092.83', 'bestBidSize': '1.0418223', 'price': '3092.84', 'sequence': '1626466734288', 'size': '0.0010894', 'time': 1650558726846}"
71,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41918.2', 'bestAskSize': '0.98513995', 'bestBid': '41918.1', 'bestBidSize': '0.84333872', 'price': '41918.2', 'sequence': '1628076255297', 'size': '0.00007661', 'time': 1650558726875}"
72,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.84', 'bestAskSize': '17.4085552', 'bestBid': '3092.83', 'bestBidSize': '1.0418223', 'price': '3092.84', 'sequence': '1626466734337', 'size': '0.0010894', 'time': 1650558726947}"
73,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41916', 'bestAskSize': '1.42890561', 'bestBid': '41915.9', 'bestBidSize': '0.00062935', 'price': '41918.1', 'sequence': '1628076255565', 'size': '0.00763393', 'time': 1650558726975}"
74,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.84', 'bestAskSize': '17.4085552', 'bestBid': '3092.83', 'bestBidSize': '0.0462061', 'price': '3092.84', 'sequence': '1626466734429', 'size': '0.0010894', 'time': 1650558727047}"
75,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41913.1', 'bestAskSize': '1.62755532', 'bestBid': '41913', 'bestBidSize': '0.00002143', 'price': '41913', 'sequence': '1628076255844', 'size': '0.00069433', 'time': 1650558727076}"
76,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.62', 'bestAskSize': '8.7179132', 'bestBid': '3092.61', 'bestBidSize': '0.8690236', 'price': '3092.61', 'sequence': '1626466734757', 'size': '0.0099939', 'time': 1650558727147}"
77,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41912.4', 'bestAskSize': '1.27421015', 'bestBid': '41912.3', 'bestBidSize': '0.0005', 'price': '41913', 'sequence': '1628076256064', 'size': '0.00002143', 'time': 1650558727176}"
78,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.62', 'bestAskSize': '19.9208992', 'bestBid': '3092.61', 'bestBidSize': '0.9090236', 'price': '3092.61', 'sequence': '1626466735041', 'size': '0.0099939', 'time': 1650558727247}"
79,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41912.4', 'bestAskSize': '3.27409262', 'bestBid': '41912.3', 'bestBidSize': '3.25830015', 'price': '41912.4', 'sequence': '1628076256226', 'size': '0.00011753', 'time': 1650558727276}"
80,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.62', 'bestAskSize': '19.9808991', 'bestBid': '3092.61', 'bestBidSize': '0.9190236', 'price': '3092.61', 'sequence': '1626466735097', 'size': '0.0099939', 'time': 1650558727346}"
81,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41912.4', 'bestAskSize': '3.56579082', 'bestBid': '41912.3', 'bestBidSize': '0.0005', 'price': '41912.4', 'sequence': '1628076256296', 'size': '0.00011753', 'time': 1650558727375}"
82,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.62', 'bestAskSize': '20.5008927', 'bestBid': '3092.61', 'bestBidSize': '0.9190236', 'price': '3092.61', 'sequence': '1626466735124', 'size': '0.0099939', 'time': 1650558727446}"
83,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41912.3', 'bestAskSize': '0.6354342', 'bestBid': '41912.2', 'bestBidSize': '0.11928578', 'price': '41912.3', 'sequence': '1628076256385', 'size': '0.0005', 'time': 1650558727475}"
84,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.62', 'bestAskSize': '20.4841927', 'bestBid': '3092.61', 'bestBidSize': '0.9190236', 'price': '3092.61', 'sequence': '1626466735149', 'size': '0.0099939', 'time': 1650558727547}"
85,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41912.3', 'bestAskSize': '2.29056459', 'bestBid': '41912.2', 'bestBidSize': '0.11928578', 'price': '41912.3', 'sequence': '1628076256441', 'size': '0.024', 'time': 1650558727578}"
86,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.62', 'bestAskSize': '17.965686', 'bestBid': '3092.61', 'bestBidSize': '0.9190236', 'price': '3092.61', 'sequence': '1626466735200', 'size': '0.0099939', 'time': 1650558727646}"
87,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41912.3', 'bestAskSize': '2.2796534', 'bestBid': '41912.2', 'bestBidSize': '4.42708593', 'price': '41912.3', 'sequence': '1628076256481', 'size': '0.024', 'time': 1650558727675}"
88,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.62', 'bestAskSize': '17.959686', 'bestBid': '3092.61', 'bestBidSize': '1.4729103', 'price': '3092.61', 'sequence': '1626466735259', 'size': '0.0099939', 'time': 1650558727746}"
89,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41912.3', 'bestAskSize': '2.2796534', 'bestBid': '41912.2', 'bestBidSize': '4.4281828', 'price': '41912.3', 'sequence': '1628076256525', 'size': '0.024', 'time': 1650558727776}"
90,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.62', 'bestAskSize': '17.959686', 'bestBid': '3092.61', 'bestBidSize': '2.1228603', 'price': '3092.61', 'sequence': '1626466735296', 'size': '0.0099939', 'time': 1650558727846}"
91,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41912.3', 'bestAskSize': '2.27403354', 'bestBid': '41912.2', 'bestBidSize': '4.4281828', 'price': '41912.3', 'sequence': '1628076256547', 'size': '0.00561986', 'time': 1650558727876}"
92,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.62', 'bestAskSize': '17.959686', 'bestBid': '3092.61', 'bestBidSize': '2.1228603', 'price': '3092.61', 'sequence': '1626466735333', 'size': '0.0099939', 'time': 1650558727946}"
93,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41912.3', 'bestAskSize': '1.67134248', 'bestBid': '41912.2', 'bestBidSize': '4.4281828', 'price': '41912.3', 'sequence': '1628076256577', 'size': '0.00269106', 'time': 1650558727975}"
94,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.62', 'bestAskSize': '16.229686', 'bestBid': '3092.61', 'bestBidSize': '3.1228603', 'price': '3092.61', 'sequence': '1626466735397', 'size': '0.0099939', 'time': 1650558728047}"
95,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41912.3', 'bestAskSize': '1.59976648', 'bestBid': '41912.2', 'bestBidSize': '4.4281828', 'price': '41912.3', 'sequence': '1628076256607', 'size': '0.000286', 'time': 1650558728076}"
96,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.62', 'bestAskSize': '26.439686', 'bestBid': '3092.61', 'bestBidSize': '3.1228603', 'price': '3092.61', 'sequence': '1626466735460', 'size': '0.0099939', 'time': 1650558728146}"
97,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41912.3', 'bestAskSize': '1.69125019', 'bestBid': '41912.2', 'bestBidSize': '0.12038265', 'price': '41912.3', 'sequence': '1628076256639', 'size': '0.000286', 'time': 1650558728175}"
98,message,/market/ticker:all,ETH-USDT,"{'bestAsk': '3092.62', 'bestAskSize': '25.92113476', 'bestBid': '3092.61', 'bestBidSize': '2.1408103', 'price': '3092.62', 'sequence': '1626466735512', 'size': '0.14992404', 'time': 1650558728246}"
99,message,/market/ticker:all,BTC-USDT,"{'bestAsk': '41912.3', 'bestAskSize': '2.63254019', 'bestBid': '41912.2', 'bestBidSize': '0.12038265', 'price': '41912.3', 'sequence': '1628076256661', 'size': '0.000286', 'time': 1650558728276}"
